Total Rows: 27304

===== Descriptive Statistics for Entire Dataset =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
military_topic_illuminating    |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
race_and_ethnicity_topic_illuminating |       41 |       0.05 |        0.0 |        1.0 |       0.22 |        - | -                                       
safety_topic_illuminating      |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
social_and_cultural_topic_illuminating |       41 |       0.12 |        0.0 |        1.0 |       0.33 |        - | -                                       
technology_and_privacy_topic_illuminatin... |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
womens_issue_topic_illuminating |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
incivility_illuminating        |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
scam_illuminating              |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
freefair_illuminating          |       47 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fraud_illuminating             |       47 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       

===== Group: ('Canva',) (Count: 1) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |        1 |          - |          - |          - |          - |        1 | 5b11b20d90740faeeb08c8ad5724fa3ab78a4364...
url                            |        1 |          - |          - |          - |          - |        1 | 050f152d7ab9e30519bc4f251b3930dd36850c41...
source                         |        1 |          - |          - |          - |          - |        1 | Canva (Count: 1)                        
retweetCount                   |        1 |       69.0 |       69.0 |       69.0 |          - |        - | -                                       
replyCount                     |        1 |      324.0 |      324.0 |      324.0 |          - |        - | -                                       
likeCount                      |        1 |      490.0 |      490.0 |      490.0 |          - |        - | -                                       
quoteCount                     |        1 |       40.0 |       40.0 |       40.0 |          - |        - | -                                       
viewCount                      |        1 |    41173.0 |    41173.0 |    41173.0 |          - |        - | -                                       
createdAt                      |        1 |          - |          - |          - |          - |        1 | 2024-02-29 21:26:10 (Count: 1)          
lang                           |        1 |          - |          - |          - |          - |        1 | en (Count: 1)                           
bookmarkCount                  |        1 |       16.0 |       16.0 |       16.0 |          - |        - | -                                       
isReply                        |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isRetweet                      |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isQuote                        |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isConversationControlled       |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |        1 |          - |          - |          - |          - |        1 | 2024-02 (Count: 1)                      
illuminating_scored_message    |        1 |          - |          - |          - |          - |        1 | 89985621af1d7e22ee18b78836d7eaaf20fbcf7e...
election_integrity_Truth_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
advocacy_msg_type_illuminating |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
issue_msg_type_illuminating    |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
attack_msg_type_illuminating   |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
image_msg_type_illuminating    |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
cta_msg_type_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
engagement_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
fundraising_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
voting_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
covid_topic_illuminating       |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
economy_topic_illuminating     |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
education_topic_illuminating   |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
environment_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
foreign_policy_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
governance_topic_illuminating  |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
health_topic_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
immigration_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
lgbtq_issues_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
military_topic_illuminating    |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
race_and_ethnicity_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
safety_topic_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
social_and_cultural_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
technology_and_privacy_topic_illuminatin... |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
womens_issue_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
incivility_illuminating        |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
scam_illuminating              |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
freefair_illuminating          |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
fraud_illuminating             |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       

===== Group: ('Later Media',) (Count: 1) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |        1 |          - |          - |          - |          - |        1 | 2d9cfc7b380157ca2d41ac35c61fe9d530b4ea58...
url                            |        1 |          - |          - |          - |          - |        1 | 5fc4e0f1baa6eb4aaf3bc4b219055200c8a34d64...
source                         |        1 |          - |          - |          - |          - |        1 | Later Media (Count: 1)                  
retweetCount                   |        1 |       93.0 |       93.0 |       93.0 |          - |        - | -                                       
replyCount                     |        1 |       18.0 |       18.0 |       18.0 |          - |        - | -                                       
likeCount                      |        1 |      280.0 |      280.0 |      280.0 |          - |        - | -                                       
quoteCount                     |        1 |       10.0 |       10.0 |       10.0 |          - |        - | -                                       
viewCount                      |        1 |    12847.0 |    12847.0 |    12847.0 |          - |        - | -                                       
createdAt                      |        1 |          - |          - |          - |          - |        1 | 2024-02-01 11:10:49 (Count: 1)          
lang                           |        1 |          - |          - |          - |          - |        1 | en (Count: 1)                           
bookmarkCount                  |        1 |        5.0 |        5.0 |        5.0 |          - |        - | -                                       
isReply                        |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isRetweet                      |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isQuote                        |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isConversationControlled       |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |        1 |          - |          - |          - |          - |        1 | 2024-02 (Count: 1)                      
illuminating_scored_message    |        1 |          - |          - |          - |          - |        1 | 0aca51b1885c946a27ef08b05108fb1c76c83f18...
election_integrity_Truth_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
advocacy_msg_type_illuminating |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
issue_msg_type_illuminating    |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
attack_msg_type_illuminating   |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
image_msg_type_illuminating    |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
cta_msg_type_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
engagement_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
fundraising_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
voting_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
covid_topic_illuminating       |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
economy_topic_illuminating     |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
education_topic_illuminating   |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
environment_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
foreign_policy_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
governance_topic_illuminating  |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
health_topic_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
immigration_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
lgbtq_issues_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
military_topic_illuminating    |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
race_and_ethnicity_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
safety_topic_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
social_and_cultural_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
technology_and_privacy_topic_illuminatin... |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
womens_issue_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
incivility_illuminating        |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
scam_illuminating              |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
freefair_illuminating          |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
fraud_illuminating             |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       

===== Group: ('Twitter Web Client',) (Count: 1) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |        1 |          - |          - |          - |          - |        1 | e7f7a30f08b7e1f4aae3d31e20543ad57584fe30...
url                            |        1 |          - |          - |          - |          - |        1 | cc3131317571ee071cc7e0354ca3524e083bd730...
source                         |        1 |          - |          - |          - |          - |        1 | Twitter Web Client (Count: 1)           
retweetCount                   |        1 |       98.0 |       98.0 |       98.0 |          - |        - | -                                       
replyCount                     |        1 |       26.0 |       26.0 |       26.0 |          - |        - | -                                       
likeCount                      |        1 |      340.0 |      340.0 |      340.0 |          - |        - | -                                       
quoteCount                     |        1 |        6.0 |        6.0 |        6.0 |          - |        - | -                                       
viewCount                      |        1 |    19547.0 |    19547.0 |    19547.0 |          - |        - | -                                       
createdAt                      |        1 |          - |          - |          - |          - |        1 | 2024-10-19 18:02:00 (Count: 1)          
lang                           |        1 |          - |          - |          - |          - |        1 | en (Count: 1)                           
bookmarkCount                  |        1 |        6.0 |        6.0 |        6.0 |          - |        - | -                                       
isReply                        |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isRetweet                      |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isQuote                        |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
isConversationControlled       |        1 |          - |          - |          - |          - |        1 | False (Count: 1)                        
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |        1 |          - |          - |          - |          - |        1 | 2024-10 (Count: 1)                      
illuminating_scored_message    |        1 |          - |          - |          - |          - |        1 | d7f5a917232e8544e8a98c4a572af516fdbb3cd5...
election_integrity_Truth_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
advocacy_msg_type_illuminating |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
issue_msg_type_illuminating    |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
attack_msg_type_illuminating   |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
image_msg_type_illuminating    |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
cta_msg_type_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
engagement_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
fundraising_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
voting_cta_subtype_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
covid_topic_illuminating       |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
economy_topic_illuminating     |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
education_topic_illuminating   |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
environment_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
foreign_policy_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
governance_topic_illuminating  |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
health_topic_illuminating      |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
immigration_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
lgbtq_issues_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
military_topic_illuminating    |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
race_and_ethnicity_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
safety_topic_illuminating      |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
social_and_cultural_topic_illuminating |        1 |        1.0 |        1.0 |        1.0 |          - |        - | -                                       
technology_and_privacy_topic_illuminatin... |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
womens_issue_topic_illuminating |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
incivility_illuminating        |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
scam_illuminating              |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
freefair_illuminating          |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
fraud_illuminating             |        1 |        0.0 |        0.0 |        0.0 |          - |        - | -                                       
